id,nombre,ubicacion
377a6598-039a-485c-836d-daf1fbf32238,Cooke's Map Lichen,Guanagazapa
9c339b9b-61be-45e7-9bb4-3747bb8e4d45,Alexandrian Laurel,Zangkaxa
dd0dd8a1-c63a-47e1-9e74-804e95b85866,Tuckerman's Sedge,Sladna
8bf84e18-03dd-4466-85e3-a13baa4edfdc,Orthotrichum Moss,Pasirtundun
76e1771f-adaf-46c3-841c-e717a9859685,Cracked Lichen,Mulanje
e4427886-217d-4a31-9d08-58d57cb90349,Fountain Fern,Ostrov
1e54da2a-2638-47dc-aae3-f05c9400e72b,Cape-fuchsia,Ýpsonas
bcb30177-eda6-4601-a0be-ac327b7bcf50,Colorado Desert Mistletoe,Najin
c7d4658d-6884-4151-aa87-8e8d576f8d85,Padre's Shootingstar,Myrzakent
7957abe8-e9be-4645-a9b9-fef0f614a3e7,Rhabdoweisia Moss,Altavista
d29699a8-be06-4590-8f09-530184894390,Gmelina,Vinha
15f3bf49-09e4-45bf-89fa-c87f1d2110e8,Campylostelium Moss,Ampasimanolotra
f449b9fd-c4aa-43bb-9993-3e618a1daed5,Bristly Hawkbit,Chociwel
25ab4ff3-a6ab-4a89-bb82-d203bd78ebe3,Arizona Honeysweet,Longjie
1d542fe1-c9be-4c17-adac-3d671626da9e,Sago Palm,Kalumpang
4fe2d569-8b14-4510-bee7-e4b64f26c13e,Kauri,no-info
0997dd2d-79b2-4b53-89ee-a73b6f70ed81,Spiny Hackberry,Des Moines
acf50562-e200-4b9d-8363-a48a026c7867,Hibiscadelphus,Kolyvan’
63233fa3-2e6a-4f91-b1d0-caff3655126c,Tricharia Lichen,Avignon
325f1154-c459-4d5d-b3b6-53f765b16399,Lesser Purple Fringed Orchid,no-info
c44db6bd-09bb-4f7d-8ac7-70cc05be60b4,Wonderberry,Kuaro
361157c8-f908-4b6b-bc76-872216e8217f,Chestnut,Beizhuang
b2cbd9ad-f1d1-4953-b8c6-7c54a3fa8ffd,Schaereria Lichen,Candon
e9f00dbc-3771-4460-bb70-408e90d6d63a,Fourleaf Yam,Vegachí
1036fc25-3557-4cf2-98a0-6bd18208ea9d,Giant False Spiraea,no-info
5e974f5d-c9b7-4fd5-b064-033fe5c16f53,White Shootingstar,Besukrejo
e04650f9-e532-4d4a-a387-c6bee55ba213,Bigtooth Aspen,Idrija
842079f7-a9dd-44e0-831e-872d01db0a4b,Haresfoot Locoweed,Nogueira do Cravo
215a5cf9-9436-4009-b041-eb37f96a6201,Bush's Sedge,Hekou
c48ea3f3-e718-4663-89e2-a000d8156cb6,Eggleston's Milkvetch,Loimaan Kunta
da2259c7-09d0-4927-baad-0e57ef21029b,Utah Rim Lichen,Estrada
1f770d22-ea27-4105-a3f8-ec194af142e7,Moving Polemonium,Pahārpur
5c8115fa-1e7d-4366-8883-b196659d92af,Streptosolen,Idalolong
519962bd-ebfb-4981-a1e1-98f8df60c6d4,Canada Wildrye,Kodra
2ba5f11d-765f-4cd3-8d82-304ddb289850,Subalpine Stonecrop,Balas
4d6c3f3e-861a-4263-b9d4-f9a824445d7b,White Moneywort,Shilovo
95bb6fe2-a6ed-42c2-9965-1a9a81221def,White Fringed Orchid,no-info
3e226b84-e7b0-4ec9-972b-b092b9a50537,Round Sedge,Xingcheng
c1fe5cce-085d-4617-8e17-dea295b18c6d,Ho'awa,Estacion
d5b32b00-0cae-4ec1-b991-219846643b04,Leucodon Moss,Lincheng
75e4fc63-3449-4622-b53e-ca17538f9359,Roble Colorado,Limoges
40f314b4-a81e-4b61-b5a1-b0050d5d3a56,Northern Woodrush,Dupi
3e8a8df5-feec-4268-a0de-ad711464dd96,Truckee Lecidea Lichen,Mestre
7a0f5502-d735-40d4-9fe7-9bc08b745e91,Shrubby Dillenia,Pitogo
1a52ed73-e7a0-45cb-b7fb-ca696fbf8525,Bartram's Orthotrichum Moss,Padangbatung
7e883d0e-3d26-495a-89e2-86801b93f4dc,Oeder's Plagiopus Moss,Växjö
9a61979a-ce27-4536-9b6f-7d1b70e64706,American Common Reed,no-info
c893409d-ade8-4a62-a352-0bd00c9851ca,Didymodon Moss,Borkowice
f5677d67-1b49-4a05-8544-6de607cb204a,Rusty Staggerbush,Gorzów Śląski
4940a3b4-725d-408b-9b86-291fd60d3ae3,Southwestern Bristlegrass,Opočno
d0f0777b-e2f5-4641-be77-b1288eeeacf3,Longbract Frog Orchid,Lebyazh’ye
f5ac0710-15b5-453a-8acd-c679d3eae8f4,Mangroveberry,Dallas
18e45544-8912-4376-ac00-344742c4dac5,Eryngo,Vidoši
2395e531-5bca-4121-920b-90a68b2e9ea9,Deane's Wirelettuce,Kcynia
f4d589d4-cfad-47d4-a6e4-be5def34ee5c,Blue Skullcap,Bochum
938ff746-7871-4864-bc58-8718da2e9a08,Common Chickweed,Weichanglu
e4f59e62-ff15-45db-b3b1-6295e8d5c9f7,Palolo Valley Rollandia,Sujitan
de191a3a-448f-4712-a73e-0d9f511e5e9f,Fremont County Twinpod,Cigintung
c4dd6341-eb7d-40fe-b7d7-02088e77c1c6,Columubia Rush,Béziers
e06cb8c5-f289-496a-9205-774aa8923c9c,Dropseed,Sanxianling
81962413-87dc-48fb-8faf-a6e8ff518d18,Crevice Alumroot,Goiás
fad95a45-213f-497d-8231-94c9f830e4e2,Blytt's Bryum Moss,Killam
5bdae861-8a61-42e3-a736-03a62fc334fb,Aridland Goosefoot,Wengyang
e3167899-c7f7-4523-ae3f-ca8b45b20d7e,Whitehair Rosette Grass,Salyan
f8119b06-fcb5-43ce-8f6d-2488cda673c8,Fendler's Lipfern,Jiblah
c4c3c62d-58b6-44fe-b074-251e97c1620f,Brittlebush,Johor Bahru
fad67d60-bdca-4277-afeb-41634e5d8664,Pitkin Marsh Lily,Baraguá
65802a45-4f62-4501-8993-9921b7327aac,Jerusalem Artichoke,Khiwa
823f24d5-6b6e-4b91-bee0-24aebc1ce7fb,Sonoma Koerberia Lichen,Velille
22a69c44-2120-4de9-af65-03d5eddcd97b,Grapefern,Mompós
5754364b-1154-46e2-9b85-7bdf037122a4,Common Wheat,Geta
d7d24f87-7367-40c8-80fe-fc3bed26e685,Wild Grape,Mufumbwe
b4160ed2-8083-4d2b-93e6-076ed89c19bc,Egg Milkvetch,Concordia
8f58b552-8b38-492b-93be-d5f5caff0912,Horn Loco Milkvetch,no-info
29fc5c34-42d0-4160-a5f1-40a0d09b9595,Canyon Gooseberry,Pavlovskaya
de1add34-2b0a-4fb0-b54c-f7f86125fbdc,Common Deerweed,Ilići
a40aba74-98b3-4ce6-920a-d0b8b28b32b6,Mendez's Sandmat,Callao
626d1871-38e6-4f1e-9307-d9c8a06439f8,Wishbone-bush,Извор
b29b5f74-6303-4761-a0fd-2df583854c24,Early Saxifrage,Joconal
7af9ec16-ea47-4619-ae57-6759b5d33ad2,Sand Pygmyweed,Jinan-gun
3e45c268-dc95-40e4-8b25-51d10e4b0d48,Menker's Lupine,no-info
6969075c-406f-4e72-8cab-893682665578,Orthodontium Moss,Orsay
ba513c3a-8e4a-41f1-b575-25cd15b2dd2f,Velvet Bean,no-info
da7bfa75-af6a-4b8b-8ca3-0eb4b694375f,Touchardia,Miami
3a6e2edb-4601-49f0-bc78-81ba405bf33e,Chickweed Oxytheca,Zhonghe
469c0ba8-000a-4256-8b7e-9fd4b17cae69,Granite Draba,no-info
127f5447-44f3-42ca-8284-5b3cb2041830,Rambutan,Grzechynia
c4192c30-a748-4572-b349-8cb067298af1,Paiute Buckwheat,no-info
be03a279-41b8-4888-9650-be96d84f2bd7,San Francisco Onion,Gala
8d9be157-d99a-44cd-a3b2-64d2558129ff,Lion's Heart,Strasbourg
f500178e-5483-4ba2-9609-9ffce8da6e02,Ionaspis Liche,Beicang
af1f6936-f8c5-4b12-b70f-988ce4dfad1c,American Alpine Speedwell,Sumenep
b5e5eb79-6d12-4a00-a5bf-cd2f92821f89,Gymnostomum Moss,Bratsk
07a7615b-5237-47f9-8fcf-62ae009e22dc,Smallflower Sweetbrier,Montor Timur
4fa507ee-0b34-4559-b4f2-0744a4cbcedb,Gooseberry Gourd,Oldřišov
fe56f600-0805-4b7d-86ca-479b420bcc7d,Bog Fern,Grand Junction
527750e9-2636-420d-a68a-a6a03ef5d02f,Cascade Onion,Nueve de Julio
0b66b1fc-6cec-48cb-b8ac-a9519ad6293d,Blue Skullcap,Portel
30fd6b9c-d751-43ef-9038-3af5591ac676,Bulletwood,Saharna
d4b1d7b6-2ae5-4f7b-a473-c96e506107a1,Roman-cassie,Ujmisht
a4ba40bf-7091-44de-96a7-10d47e588f80,Cane Bluestem,Gunungangka
536f7838-388b-4074-80cc-ff64406f8606,Subalpine Stonecrop,Qeshm
faa6a5d5-1a6a-42f5-ab18-1bee8c481762,American Nailwort,Contagem
30d45edb-535d-4ba1-abda-127f9d78ca76,Serpentine Monardella,Congonhas
4db0e09b-f0f1-4b38-bf3f-d472d39143f0,New York Aster,Marićka
0514b582-d4d4-47e3-b8e7-c582d2fa04eb,Texas Croton,Shambu
76731520-e166-467f-91ed-077494d07c1a,Stout Phacelia,Den Chai
be8b2fce-1b3b-41e5-aa2b-e55c6553e155,Longleaf Cupgrass,Tây Đằng
9f568aa9-c66d-462b-8bf5-453a837bd252,Hirschfeldia,Dejilin
6a86f6e9-b3dd-4914-ac6c-9d33d9bb5987,False Jagged-ckickweed,no-info
6705458f-aabd-4e47-9c06-57745003e114,Crescent Milkvetch,Río Guayabal de Yateras
918db3c8-957e-4646-8ae6-d228275ef0af,Matting Rosette Grass,Fengli
d0a98ce2-edc9-4dcb-9342-f75a200725d2,Venezuelan Panicgrass,Rizhao
6a2e3a62-4eb0-461d-b327-02c91a7dbede,Bahama Nightshade,Kaliningrad
535c7d23-5ef2-48c0-9c6b-69d28453be2c,Kerr's Milkvetch,Gununglajang
0ed13ca7-adc5-4903-8b37-b4eb583428c8,Swamp Milkweed,Själevad
aaa2a1e5-6c24-4cce-aeb4-949875cd47bc,Lesser Rushy Milkvetch,Mundão
48d15427-e89e-427b-b7f1-bb3857f9dcd2,Vetch,Lago da Pedra
bbb118bd-b723-4ae8-b16b-078097ea876e,Hawai'i Kauilatree,Sanqu
6123d687-9433-4488-91f3-ff74e8428b87,Oregon Stonecrop,Kiyawa
9c262da9-9dc2-40c3-a9ea-1a2cd554a3da,Henderson's Bentgrass,Krajan Jabungcandi
0e687dca-bc3e-4dae-b90b-6fad3f50c7b3,Acutetip Cup Lichen,Amga
8f993d8c-d3d0-47ee-9f84-368f9fb4baad,Tarweed,Buyende
6d302914-20a2-4291-b65f-33af8c296a3f,Allegheny Stonecrop,Domaniewice
bd886ed4-e132-4b06-b6c6-e1ae4421c4ad,Tucson Entosthodon Moss,Longfeng
4ad2652e-3b16-4fec-ba27-20fcaa5b5a28,Cape-fuchsia,Sanjiangkou
4984c92f-2a67-43f3-aa32-751007258cd4,Littleleaf Bush Penstemon,Shabo
3608ee56-e8c0-41fe-a55c-22c41993b084,Wool Grass,Nova Iguaçu
b2755918-d4cd-4fab-a977-8757c2e74f51,Orange Lichen,Sacramento
ff3c1736-9f69-4047-beb5-ebba9de93f53,Rand's Desmatodon Moss,Tëploye
8cdc17d8-b269-4606-88f4-c342233de3eb,Blepharizonia,Yuta
e0a04c91-3cc4-4e27-ac51-829009470896,Ophioparma Lichen,no-info
57e55cbf-2255-4d30-afee-ac495a6bc6a0,Smallflower Tansyaster,Growong Lor
d439a596-3944-4dfb-9b2e-697abaa207e4,Asplenium Fissidens Moss,Maputo
79f2ffb3-66ed-406c-ad85-4049803de08e,Mexican Tansyaster,Jinhe
f228774c-a74a-437b-a003-a44456b856b0,Eurhynchium Moss,no-info
28d0f5c4-4769-49bd-8a7f-10c24293a63e,Sedge,Bonao
2334c03a-559e-4926-adca-ed9e08be0e3e,Mollugo,Fao Rai
3c04b4aa-bbc9-412d-bea3-ae56d9465458,Shy Gilia,Datun
8d7a5fed-ea7b-47c5-86bf-488e8efd144c,Showy Gentian,Petrovskaya
1c6cf7e4-114e-47ae-8e7a-ce467292607c,Padre's Shootingstar,Yingcui
dbf0a725-ea8c-4eb1-b524-8f376238fb3e,Goldenfruit Mistletoe,Denov
4170447b-5fd0-4839-9a90-470e3edd72a7,Tropical Dancing-lady Orchid,Qinā
b76e6a6e-527b-4e4c-8b23-e3f158337e47,White Moho,Xiyang
cd7fc6d4-b5f1-4194-b7c0-25250a2c0cad,Waxflower Shinleaf,Camajuaní
95267c1b-c717-4c4c-b995-87ae38095310,Oxeye,Chittagong
bc4ed6c0-bef7-444e-b1dc-0f6bdbbb7676,Hardy Orange,Banjar Yehsatang
b0e94faa-223c-4d27-913e-27f0f79f8552,Yellow Nailwort,Viedma
abaa9e40-c339-4892-8ceb-839d0bbd5944,Mediterranean Cabbage,Wanbu
2859d550-ef76-4db8-a30b-f71ce9dadc6a,Chalice Lichen,Luodian
4b7770b8-1575-4c1a-951f-38087ae7eb3c,Silky Raillardella,Pasadena
a575e1af-f971-404f-acde-73ae41a89149,Fewleaf Thistle,Trinidad
7812fe1a-4cdd-426f-96a1-d3c1ffe4cd7b,Old World Forkedfern,Carvalhal da Aroeira
d9e6f904-d7cb-46c1-b878-0ea4e169a91c,Cleveland's Beardtongue,no-info
b42daaa0-3f00-4624-8c4d-7b83b066d2ee,Commelina,Leigao
4db6d3e4-6f9f-49df-ab98-c477f04b6e90,Smith's Buckthorn,Macklin
34252ade-10fb-4d26-ba45-456f85a735ec,Buckeye,Cibitung
ac135cf6-273e-434c-aeb6-55d3e00fe5d3,Intermountain Bladderpod,no-info
